<<<<<<< HEAD
<<<<<<< HEAD
,Environmental Performance Index,IHDI: Inequality-adjusted HDI value,"GII: Gender Inequality Index, value",HDI: Human Development Index (HDI) value,Overall loss %,GNI: Gross National Income,,,GNI 2011-2009 GROWTH
,2010,2011,2011,2011,,2011,2009,,
Country,,,,,,(Constant 2005 international $),(Constant 2005 international $),,
Lithuania,68.3,0.73,0.192,0.81,9.87654321,"16,234","15,014",,7.515091783
Luxembourg,67.8,0.799,0.169,0.867,7.843137255,"50,557","48,955",,3.168700674
Madagascar,49.2,0.332,..,0.48,30.83333333,824,880,,-6.796116505
Malawi,51.4,0.272,0.594,0.4,32,753,704,,6.507304117
Malaysia,65,..,0.286,0.761,..,"13,685","12,468",,8.892948484
Maldives,65.9,0.495,0.32,0.661,25.11346445,"5,276","4,764",,9.704321456
Mali,39.4,..,0.712,0.359,..,"1,123","1,076",,4.185218166
Malta,76.3,..,0.272,0.832,..,"21,460","20,529",,4.338303821
Marshall Islands,..,..,..,..,..,..,..,,#VALUE!
Mauritania,33.7,0.298,0.605,0.453,34.21633554,"1,859","1,771",,4.733727811
Mauritius,80.6,0.631,0.353,0.728,13.32417582,"12,918","12,056",,6.672859576
Mexico,67.3,0.589,0.448,0.77,23.50649351,"13,245","12,236",,7.617969045
Micronesia (Federated States of),..,0.39,..,0.636,38.67924528,"2,935","2,945",,-0.340715503
Moldova (Republic of),58.8,0.569,0.298,0.649,12.32665639,"3,058","2,731",,10.69326357
Monaco,..,..,..,..,..,..,..,,#VALUE!
Mongolia,42.8,0.563,0.41,0.653,13.78254211,"3,391","2,999",,11.5600118
Montenegro,..,0.718,..,0.771,6.874189364,"10,361","10,028",,3.213975485
Morocco,65.6,0.409,0.51,0.582,29.72508591,"4,196","4,001",,4.647283127
Mozambique,51.2,0.229,0.602,0.322,28.88198758,898,812,,9.576837416
Myanmar,51.3,..,0.492,0.483,..,"1,535","1,438",,6.319218241
Namibia,59.3,0.353,0.466,0.625,43.52,"6,206","5,766",,7.089912987
Nauru,..,..,..,..,..,..,..,,#VALUE!
Nepal,68.2,0.301,0.558,0.458,34.27947598,"1,160","1,082",,6.724137931
Netherlands,66.4,0.846,0.052,0.91,7.032967033,"36,402","35,521",,2.420196692
New Zealand,73.4,..,0.195,0.908,..,"23,737","23,677",,0.252769937
Nicaragua,57.1,0.427,0.506,0.589,27.50424448,"2,430","2,305",,5.144032922
Niger,37.6,0.195,0.724,0.295,33.89830508,641,600,,6.39625585
Nigeria,40.2,0.278,..,0.459,39.4335512,"2,069","1,886",,8.844852586
Norway,81.1,0.89,0.075,0.943,5.620360551,"47,557","47,002",,1.167020628
Occupied Palestinian Territory,..,..,..,0.641,..,"2,656","2,577",,2.97439759
Oman,45.9,..,0.309,0.705,..,"22,841","22,460",,1.668053062
Pakistan,48,0.346,0.573,0.504,31.34920635,"2,550","2,449",,3.960784314
Palau,..,..,..,0.782,..,"9,744","9,487",,2.637520525
Panama,71.4,0.579,0.492,0.768,24.609375,"12,335","11,071",,10.24726388
Papua New Guinea,44.3,..,0.674,0.466,..,"2,271","2,064",,9.114927345
Paraguay,63.5,0.505,0.476,0.665,24.06015038,"4,727","4,040",,14.53353078
Peru,69.3,0.557,0.415,0.725,23.17241379,"8,389","7,397",,11.82500894
Philippines,65.7,0.516,0.427,0.644,19.8757764,"3,478","3,208",,7.763082231
Poland,63.1,0.734,0.164,0.813,9.717097171,"17,451","16,172",,7.329092889
Portugal,73,0.726,0.14,0.809,10.25957973,"20,573","20,660",,-0.422884363
Qatar,48.9,..,0.549,0.831,..,"107,721","83,311",,22.6603912
Romania,67,0.683,0.333,0.781,12.54801536,"11,046","10,985",,0.552236104
Russian Federation,61.2,0.67,0.338,0.755,11.25827815,"14,561","13,172",,9.539180001
Rwanda,44.6,0.276,0.453,0.429,35.66433566,"1,133","1,041",,8.120035305
Saint Kitts and Nevis,..,..,..,0.735,..,"11,897","12,381",,-4.068252501
Saint Lucia,..,..,..,0.723,..,"8,273","8,044",,2.768040614
Saint Vincent and the Grenadines,..,..,..,0.717,..,"8,013","8,014",,-0.01247972
Samoa,..,..,..,0.688,..,"3,931","3,866",,1.653523277
San Marino,..,..,..,..,..,..,..,,#VALUE!
Sao Tome and Principe,57.3,0.348,..,0.509,31.63064833,"1,792","1,687",,5.859375
Saudi Arabia,55.3,..,0.646,0.77,..,"23,274","21,810",,6.290281
Senegal,42.3,0.304,0.566,0.459,33.76906318,"1,708","1,645",,3.68852459
Serbia,..,0.694,..,0.766,9.399477807,"10,236","9,805",,4.210629152
Seychelles,..,..,..,0.773,..,"16,729","15,255",,8.811046685
Sierra Leone,32.1,0.196,0.662,0.336,41.66666667,737,704,,4.47761194
Singapore,69.6,..,0.086,0.866,..,"52,569","45,202",,14.0139626
Slovakia,74.5,0.787,0.194,0.834,5.635491607,"19,998","18,558",,7.200720072
Slovenia,65,0.837,0.175,0.884,5.316742081,"24,914","24,195",,2.885927591
Solomon Islands,51.1,..,..,0.51,..,"1,782","1,677",,5.892255892
Somalia,..,..,..,..,..,..,..,,#VALUE!
South Africa,50.8,..,0.49,0.619,..,"9,469","9,114",,3.749075932
Spain,70.6,0.799,0.117,0.878,8.997722096,"26,508","26,510",,-0.007544892
Sri Lanka,63.7,0.579,0.419,0.691,16.20839363,"4,943","4,297",,13.06898645
Sudan*,47.1,..,0.611,0.408,..,"1,894","1,812",,4.329461457
Suriname,68.2,0.518,..,0.68,23.82352941,"7,538","7,034",,6.68612364
Swaziland,54.4,0.338,0.546,0.522,35.24904215,"4,484","4,339",,3.233719893
Sweden,86,0.851,0.049,0.904,5.862831858,"35,837","32,897",,8.203811703
Switzerland,89.1,0.84,0.067,0.903,6.976744186,"39,924","38,489",,3.594329226
Syrian Arab Republic,64.6,0.503,0.474,0.632,20.41139241,"4,243","4,188",,1.296252651
Tajikistan,51.3,0.5,0.347,0.607,17.6276771,"1,937","1,790",,7.58905524
Tanzania (United Republic of),47.9,0.332,0.59,0.466,28.75536481,"1,328","1,219",,8.207831325
Thailand,62.2,0.537,0.382,0.682,21.26099707,"7,694","6,945",,9.734858331
The former Yugoslav Republic of Macedonia,60.6,0.609,0.151,0.728,16.34615385,"8,804","8,517",,3.259881872
Timor-Leste,..,0.332,..,0.495,32.92929293,"3,005","2,769",,7.853577371
Togo,36.4,0.289,0.602,0.435,33.56321839,798,782,,2.005012531
Tonga,..,..,..,0.704,..,"4,186","4,148",,0.907787864
Trinidad and Tobago,54.2,0.644,0.331,0.76,15.26315789,"23,439","22,662",,3.314987841
Tunisia,60.6,0.523,0.293,0.698,25.07163324,"7,281","7,078",,2.788078561
Turkey,60.4,0.542,0.443,0.699,22.46065808,"12,246","11,068",,9.619467581
Turkmenistan,38.4,..,..,0.686,..,"7,306","6,336",,13.27675883
Tuvalu,..,..,..,..,..,..,..,,#VALUE!
Uganda,49.8,0.296,0.577,0.446,33.632287,"1,124","1,082",,3.736654804
Ukraine,58.2,0.662,0.335,0.729,9.190672154,"6,175","5,614",,9.085020243
United Arab Emirates,40.7,..,0.234,0.846,..,"59,993","59,686",,0.511726368
United Kingdom,74.2,0.791,0.209,0.863,8.342989571,"33,296","32,791",,1.516698703
United States,63.5,0.771,0.299,0.91,15.27472527,"43,017","41,439",,3.668317177
Uruguay,59.1,0.654,0.352,0.783,16.47509579,"13,242","11,709",,11.57680109
Uzbekistan,42.3,0.544,..,0.641,15.1326053,"2,967","2,618",,11.76272329
Vanuatu,..,..,..,0.617,..,"3,950","3,894",,1.417721519
Venezuela (Bolivarian Republic of),62.9,0.54,0.447,0.735,26.53061224,"10,656","11,106",,-4.222972973
Viet Nam,59,0.51,0.305,0.593,13.99662732,"2,805","2,532",,9.732620321
Yemen,48.3,0.312,0.769,0.462,32.46753247,"2,213","2,103",,4.970628107
Zambia,47,0.303,0.627,0.43,29.53488372,"1,254","1,146",,8.612440191
Zimbabwe,47.8,0.268,0.583,0.376,28.72340426,376,322,,14.36170213
,,,,,..,,,,#DIV/0!
Very high human development,68.2,,..,0.889,..,"33,352","31,946",,4.215639242
High human development,63.5,,..,0.741,..,"11,579","10,754",,7.124967614
Medium human development,50.3,,..,0.63,..,"5,276","4,569",,13.40030326
Low human development,46.3,,..,0.456,..,"1,585","1,492",,5.867507886
Arab States (RB),56.4,,..,0.641,..,"8,554","8,052",,5.868599486
Europe and Central Asia (RB),60.4,,..,0.751,..,"12,004","11,049",,7.95568144
East Asia and the Pacific (RB),50.3,,..,0.671,..,"6,466","5,508",,14.81596041
South Asia (RB),49,,..,0.548,..,"10,119","9,333",,7.767565965
Latin America and the Caribbean (RB),65.2,,..,0.731,..,"3,435","3,067",,10.713246
Sub-Saharan Africa (RB),45.7,,..,0.463,..,"1,966","1,873",,4.730417091
Least developed countries,46.7,,..,0.439,..,"1,327","1,243",,6.330067822
SIDS,59.5,,..,0.64,..,"5,200","4,943",,4.942307692
World,54.4,,..,0.682,..,"10,082","9,420",,6.566157508

Footnotes,,,,,,,,,
"a. Includes critically endangered, endangered, and vulnerable plants and animal species as a percentage of the total animal and plants species in a country.",,,,,,,,,
"b. The Global Forest Resource Assessment 2010 (FRA 2010) is the main source of forest area data in FAOSTAT. Data were provided by countries for years 1990, 2000, 2005 and 2010. The data collected from official national sources through the questionnaire are supplemented with information from official secondary data sources. The secondary sources cover: official country data from websites of national ministries, national publications and related country data reported by various international organizations. Data for intermediate years were estimated for FAO using linear interpolation and tabulation.",,,,,,,,,
c. Data refers to latest year between 2003-2007.,,,,,,,,,
d. Data refers to latest year between 2008-2012.,,,,,,,,,
"e. For certain amphibian species endemic to Brazil, there was no time for the Global Amphibian Assessment (GAA) Coordinating Team and the experts on the species in Brazil to reach agreement on the Red List Categories. The data for amphibians included in the data displayed here are those that were agreed at the GAA Brazil workshop in April 2003. However, a subsequent GAA check found that many of the assessments were inconsistent with the approach adopted elsewhere in the world, and a ""consistent Red List Category"" was also assigned to these species. Therefore, data displayed here may not match data in the Global Species Assessment.",,,,,,,,,
f. Less than 1 percent.,,,,,,,,,
g. Less than 1.,,,,,,,,,

Sources,,,,,,,,,
"Columns 1-22: HDRO calculations based on data from Boden, Marland and Andres (2009).",,,,,,,,,
"Columns 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87 and 88: HDRO calculations based on data on forest and total land area from FAO (2011a).",,,,,,,,,
Columns 34-44: Global Footprint Network (2010).,,,,,,,,,
Columns 45-55: IUCN (2010).,,,,,,,,,
Columns 56-66: Emerson and others (2010).
"Columns 67-77: UN (2011). [""ResourceSTAT: FAO""]. FAO. Rome."
Columns 89-99: FAO (2011a).
Columns 100-110: HDRO calculations based on data from World Bank (2011a) and UNDESA (2011).
Columns 111-132: WHO Collaborating Centre for Research on the Epidemiology of Disasters (2011) and UNDESA (2011).
Columns 133-143: HDRO calculations based on World Bank (2011a).
>>>>>>> parent of 6596592... saved datafiles
=======
Country,Environmental Performance Index2010,IHDI: Inequality-adjusted HDI value2011,"GII: Gender Inequality Index, value2011",HDI: Human Development Index (HDI) value2011,Overall loss %,GNI: Gross National Income 2011,2009,,GNI 2011-2009 GROWTH
Afghanistan,..,..,0.707,0.398,..,"1,416","1,287",,9.110169492
Albania,71.4,0.637,0.271,0.739,13.80243572,"7,803","7,364",,5.626041266
Algeria,67.4,..,0.412,0.698,..,"7,658","7,368",,3.786889527
Andorra,..,..,..,0.838,..,"36,095","36,098",,-0.0083114
Angola,36.3,..,..,0.486,..,"4,874","4,723",,3.098071399
Antigua and Barbuda,69.8,..,..,0.764,..,"15,521","16,051",,-3.414728432
Argentina,61,0.641,0.372,0.797,19.57340025,"14,527","12,794",,11.92951057
Armenia,60.4,0.639,0.343,0.716,10.75418994,"5,188","4,931",,4.953739399
Australia,65.7,0.856,0.136,0.929,7.857911733,"34,431","33,362",,3.104760245
Austria,78.1,0.82,0.131,0.885,7.344632768,"35,719","34,310",,3.944679302
Azerbaijan,59.1,0.62,0.314,0.7,11.42857143,"8,666","8,160",,5.838910685
Bahamas,..,0.658,0.332,0.771,14.65629053,"23,029","23,129",,-0.434235095
Bahrain,42,..,0.288,0.806,..,"28,169","28,520",,-1.246050623
Bangladesh,44,0.363,0.55,0.5,27.4,"1,529","1,395",,8.763897973
Barbados,..,..,0.364,0.793,..,"17,966","17,791",,0.974062117
Belarus,65.4,0.693,..,0.756,8.333333333,"13,439","11,578",,13.84775653
Belgium,58.1,0.819,0.114,0.886,7.562076749,"33,357","32,661",,2.086518572
Belize,69.9,..,0.493,0.699,..,"5,812","5,824",,-0.206469374
Benin,39.6,0.274,0.634,0.427,35.83138173,"1,364","1,361",,0.219941349
Bhutan,68,..,0.495,0.522,..,"5,293","4,827",,8.804080862
Bolivia (Plurinational State of),44.3,0.437,0.476,0.663,34.08748115,"4,054","3,870",,4.538727183
Bosnia and Herzegovina,55.9,0.649,..,0.733,11.45975443,"7,664","7,412",,3.288100209
Botswana,41.3,..,0.507,0.633,..,"13,049","11,648",,10.7364549
Brazil,63.4,0.519,0.449,0.718,27.71587744,"10,162","9,213",,9.338712852
Brunei Darussalam,60.8,..,..,0.838,..,"45,753","44,842",,1.991126265
Bulgaria,62.5,0.683,0.245,0.771,11.41374838,"11,412","10,959",,3.969505783
Burkina Faso,47.3,0.215,0.596,0.331,35.04531722,"1,141","1,070",,6.222611744
Burundi,43.9,..,0.478,0.316,..,368,353,,4.076086957
Cambodia,41.7,0.38,0.5,0.523,27.34225621,"1,848","1,670",,9.632034632
Cameroon,44.6,0.321,0.639,0.482,33.40248963,"2,031","2,002",,1.427868045
Canada,66.4,0.829,0.14,0.908,8.700440529,"35,166","34,086",,3.071148268
Cape Verde,..,..,..,0.568,..,"3,402","3,206",,5.761316872
Central African Republic,33.3,0.204,0.669,0.343,40.52478134,707,690,,2.404526167
Chad,40.8,0.196,0.735,0.328,40.24390244,"1,105","1,062",,3.891402715
Chile,73.3,0.652,0.374,0.805,19.00621118,"13,329","12,251",,8.087628479
China,49,0.534,0.209,0.687,22.27074236,"7,476","6,247",,16.43927234
Colombia,76.8,0.479,0.482,0.71,32.53521127,"8,315","7,803",,6.157546603
Comoros,..,..,..,0.433,..,"1,079","1,075",,0.370713624
Congo,54,0.367,0.628,0.533,31.14446529,"3,066","2,760",,9.980430528
Congo (Democratic Republic of the),51.6,0.172,0.71,0.286,39.86013986,280,260,,7.142857143
Costa Rica,86.4,0.591,0.361,0.744,20.56451613,"10,497","9,917",,5.525388206
Croatia,68.7,0.675,0.17,0.796,15.20100503,"15,729","15,703",,0.165299765
Cuba,78.1,..,0.337,0.776,..,"5,416","5,155",,4.819054653
Cyprus,56.3,0.755,0.141,0.84,10.11904762,"24,841","25,300",,-1.847751701
Czech Republic,71.6,0.821,0.136,0.865,5.086705202,"21,405","20,682",,3.377715487
Côte d'Ivoire,54.3,0.246,0.655,0.4,38.5,"1,387","1,476",,-6.416726748
Denmark,69.2,0.842,0.06,0.895,5.921787709,"34,347","33,163",,3.447171514
Djibouti,60.5,0.275,..,0.43,36.04651163,"2,335","2,240",,4.068522484
Dominica,..,..,..,0.724,..,"7,889","7,688",,2.547851439
Dominican Republic,68.4,0.51,0.48,0.689,25.9796807,"8,087","7,372",,8.841350315
Ecuador,69.3,0.535,0.469,0.72,25.69444444,"7,589","7,337",,3.320595599
Egypt,62,0.489,..,0.644,24.06832298,"5,269","5,162",,2.030745872
El Salvador,69.1,0.495,0.487,0.674,26.5578635,"5,925","5,817",,1.82278481
Equatorial Guinea,41.9,..,..,0.537,..,"17,608","17,542",,0.374829623
Eritrea,54.6,..,..,0.349,..,536,516,,3.731343284
Estonia,63.8,0.769,0.194,0.835,7.904191617,"16,799","15,659",,6.786118221
Ethiopia,43.1,0.247,..,0.363,31.95592287,971,868,,10.60762101
Fiji,65.9,..,..,0.688,..,"4,145","4,118",,0.651387214
Finland,74.7,0.833,0.075,0.882,5.555555556,"32,438","30,797",,5.058881559
France,78.2,0.804,0.106,0.884,9.049773756,"30,462","29,818",,2.114109382
Gabon,56.4,0.543,0.509,0.674,19.43620178,"12,249","11,299",,7.755735162
Gambia,50.3,..,0.61,0.42,..,"1,282","1,230",,4.056162246
Georgia,63.6,0.63,0.418,0.733,14.05184175,"4,780","4,266",,10.75313808
Germany,73.2,0.842,0.085,0.905,6.961325967,"34,854","32,709",,6.154243415
Ghana,51.3,0.367,0.598,0.541,32.16266174,"1,584","1,386",,12.5
Greece,60.9,0.756,0.162,0.861,12.19512195,"23,747","25,740",,-8.39263907
Grenada,..,..,..,0.748,..,"6,982","7,013",,-0.443998854
Guatemala,54,0.393,0.542,0.574,31.53310105,"4,167","4,139",,0.671946244
Guinea,44.4,0.211,..,0.344,38.6627907,863,856,,0.811123986
Guinea-Bissau,44.7,0.207,..,0.353,41.35977337,994,962,,3.219315895
Guyana,59.2,0.492,0.511,0.633,22.27488152,"3,192","2,961",,7.236842105
Haiti,39.5,0.271,0.599,0.454,40.30837004,"1,123","1,099",,2.13713268
Honduras,49.9,0.427,0.511,0.625,31.68,"3,443","3,365",,2.265466163
"Hong Kong, China (SAR)",..,..,..,0.898,..,"44,805","40,441",,9.739984377
Hungary,69.1,0.759,0.237,0.816,6.985294118,"16,581","15,886",,4.191544539
Iceland,93.5,0.845,0.099,0.898,5.902004454,"29,354","30,321",,-3.294269946
India,48.3,0.392,0.617,0.547,28.33638026,"3,468","2,985",,13.92733564
Indonesia,44.6,0.504,0.505,0.617,18.31442464,"3,716","3,384",,8.934337998
Iran (Islamic Republic of),60,..,0.485,0.707,..,"10,164","10,406",,-2.380952381
Iraq,41,..,0.579,0.573,..,"3,177","3,021",,4.910292729
Ireland,67.1,0.843,0.203,0.908,7.158590308,"29,322","29,450",,-0.436532297
Israel,62.4,0.779,0.145,0.888,12.27477477,"25,849","24,871",,3.783511935
Italy,73.1,0.779,0.124,0.874,10.86956522,"26,484","26,120",,1.374414741
Jamaica,58,0.61,0.45,0.727,16.09353508,"6,487","6,549",,-0.955757669
Japan,72.5,..,0.123,0.901,..,"32,295","30,633",,5.146307478
Jordan,56.1,0.565,0.456,0.698,19.05444126,"5,300","5,210",,1.698113208
Kazakhstan,57.3,0.656,0.334,0.745,11.94630872,"10,585","9,356",,11.61076996
Kenya,51.4,0.338,0.627,0.509,33.59528487,"1,492","1,424",,4.557640751
Kiribati,..,..,..,0.624,..,"3,140","2,996",,4.585987261
Korea (Democratic People's Rep. of),41.8,..,..,..,..,..,..,,#VALUE!
Korea (Republic of),57,0.749,0.111,0.897,16.49944259,"28,230","25,627",,9.220687212
Kuwait,51.1,..,0.229,0.76,..,"47,926","46,443",,3.094353795
Kyrgyzstan,59.7,0.526,0.37,0.615,14.47154472,"2,036","1,996",,1.964636542
Lao People's Democratic Republic,59.6,0.405,0.513,0.524,22.70992366,"2,242","2,011",,10.30330062
Latvia,72.5,0.717,0.216,0.805,10.93167702,"14,293","13,761",,3.722101728
Lebanon,57.9,0.57,0.44,0.739,22.86874154,"13,076","12,178",,6.867543591
Lesotho,..,0.288,0.532,0.45,36,"1,664","1,633",,1.862980769
Liberia,..,0.213,0.671,0.329,35.25835866,265,257,,3.018867925
Libyan Arab Jamahiriya,50.1,..,0.314,0.76,..,"12,637","14,897",,-17.88399145
Liechtenstein,..,..,..,0.905,..,"83,717","80,709",,3.593057563
Lithuania,68.3,0.73,0.192,0.81,9.87654321,"16,234","15,014",,7.515091783
Luxembourg,67.8,0.799,0.169,0.867,7.843137255,"50,557","48,955",,3.168700674
Madagascar,49.2,0.332,..,0.48,30.83333333,824,880,,-6.796116505
Malawi,51.4,0.272,0.594,0.4,32,753,704,,6.507304117
Malaysia,65,..,0.286,0.761,..,"13,685","12,468",,8.892948484
Maldives,65.9,0.495,0.32,0.661,25.11346445,"5,276","4,764",,9.704321456
Mali,39.4,..,0.712,0.359,..,"1,123","1,076",,4.185218166
Malta,76.3,..,0.272,0.832,..,"21,460","20,529",,4.338303821
Marshall Islands,..,..,..,..,..,..,..,,#VALUE!
Mauritania,33.7,0.298,0.605,0.453,34.21633554,"1,859","1,771",,4.733727811
Mauritius,80.6,0.631,0.353,0.728,13.32417582,"12,918","12,056",,6.672859576
Mexico,67.3,0.589,0.448,0.77,23.50649351,"13,245","12,236",,7.617969045
Micronesia (Federated States of),..,0.39,..,0.636,38.67924528,"2,935","2,945",,-0.340715503
Moldova (Republic of),58.8,0.569,0.298,0.649,12.32665639,"3,058","2,731",,10.69326357
Monaco,..,..,..,..,..,..,..,,#VALUE!
Mongolia,42.8,0.563,0.41,0.653,13.78254211,"3,391","2,999",,11.5600118
Montenegro,..,0.718,..,0.771,6.874189364,"10,361","10,028",,3.213975485
Morocco,65.6,0.409,0.51,0.582,29.72508591,"4,196","4,001",,4.647283127
Mozambique,51.2,0.229,0.602,0.322,28.88198758,898,812,,9.576837416
Myanmar,51.3,..,0.492,0.483,..,"1,535","1,438",,6.319218241
Namibia,59.3,0.353,0.466,0.625,43.52,"6,206","5,766",,7.089912987
Nauru,..,..,..,..,..,..,..,,#VALUE!
Nepal,68.2,0.301,0.558,0.458,34.27947598,"1,160","1,082",,6.724137931
Netherlands,66.4,0.846,0.052,0.91,7.032967033,"36,402","35,521",,2.420196692
New Zealand,73.4,..,0.195,0.908,..,"23,737","23,677",,0.252769937
Nicaragua,57.1,0.427,0.506,0.589,27.50424448,"2,430","2,305",,5.144032922
Niger,37.6,0.195,0.724,0.295,33.89830508,641,600,,6.39625585
Nigeria,40.2,0.278,..,0.459,39.4335512,"2,069","1,886",,8.844852586
Norway,81.1,0.89,0.075,0.943,5.620360551,"47,557","47,002",,1.167020628
Occupied Palestinian Territory,..,..,..,0.641,..,"2,656","2,577",,2.97439759
Oman,45.9,..,0.309,0.705,..,"22,841","22,460",,1.668053062
Pakistan,48,0.346,0.573,0.504,31.34920635,"2,550","2,449",,3.960784314
Palau,..,..,..,0.782,..,"9,744","9,487",,2.637520525
Panama,71.4,0.579,0.492,0.768,24.609375,"12,335","11,071",,10.24726388
Papua New Guinea,44.3,..,0.674,0.466,..,"2,271","2,064",,9.114927345
Paraguay,63.5,0.505,0.476,0.665,24.06015038,"4,727","4,040",,14.53353078
Peru,69.3,0.557,0.415,0.725,23.17241379,"8,389","7,397",,11.82500894
Philippines,65.7,0.516,0.427,0.644,19.8757764,"3,478","3,208",,7.763082231
Poland,63.1,0.734,0.164,0.813,9.717097171,"17,451","16,172",,7.329092889
Portugal,73,0.726,0.14,0.809,10.25957973,"20,573","20,660",,-0.422884363
Qatar,48.9,..,0.549,0.831,..,"107,721","83,311",,22.6603912
Romania,67,0.683,0.333,0.781,12.54801536,"11,046","10,985",,0.552236104
Russian Federation,61.2,0.67,0.338,0.755,11.25827815,"14,561","13,172",,9.539180001
Rwanda,44.6,0.276,0.453,0.429,35.66433566,"1,133","1,041",,8.120035305
Saint Kitts and Nevis,..,..,..,0.735,..,"11,897","12,381",,-4.068252501
Saint Lucia,..,..,..,0.723,..,"8,273","8,044",,2.768040614
Saint Vincent and the Grenadines,..,..,..,0.717,..,"8,013","8,014",,-0.01247972
Samoa,..,..,..,0.688,..,"3,931","3,866",,1.653523277
San Marino,..,..,..,..,..,..,..,,#VALUE!
Sao Tome and Principe,57.3,0.348,..,0.509,31.63064833,"1,792","1,687",,5.859375
Saudi Arabia,55.3,..,0.646,0.77,..,"23,274","21,810",,6.290281
Senegal,42.3,0.304,0.566,0.459,33.76906318,"1,708","1,645",,3.68852459
Serbia,..,0.694,..,0.766,9.399477807,"10,236","9,805",,4.210629152
Seychelles,..,..,..,0.773,..,"16,729","15,255",,8.811046685
Sierra Leone,32.1,0.196,0.662,0.336,41.66666667,737,704,,4.47761194
Singapore,69.6,..,0.086,0.866,..,"52,569","45,202",,14.0139626
Slovakia,74.5,0.787,0.194,0.834,5.635491607,"19,998","18,558",,7.200720072
Slovenia,65,0.837,0.175,0.884,5.316742081,"24,914","24,195",,2.885927591
Solomon Islands,51.1,..,..,0.51,..,"1,782","1,677",,5.892255892
Somalia,..,..,..,..,..,..,..,,#VALUE!
South Africa,50.8,..,0.49,0.619,..,"9,469","9,114",,3.749075932
Spain,70.6,0.799,0.117,0.878,8.997722096,"26,508","26,510",,-0.007544892
Sri Lanka,63.7,0.579,0.419,0.691,16.20839363,"4,943","4,297",,13.06898645
Sudan*,47.1,..,0.611,0.408,..,"1,894","1,812",,4.329461457
Suriname,68.2,0.518,..,0.68,23.82352941,"7,538","7,034",,6.68612364
Swaziland,54.4,0.338,0.546,0.522,35.24904215,"4,484","4,339",,3.233719893
Sweden,86,0.851,0.049,0.904,5.862831858,"35,837","32,897",,8.203811703
Switzerland,89.1,0.84,0.067,0.903,6.976744186,"39,924","38,489",,3.594329226
Syrian Arab Republic,64.6,0.503,0.474,0.632,20.41139241,"4,243","4,188",,1.296252651
Tajikistan,51.3,0.5,0.347,0.607,17.6276771,"1,937","1,790",,7.58905524
Tanzania (United Republic of),47.9,0.332,0.59,0.466,28.75536481,"1,328","1,219",,8.207831325
Thailand,62.2,0.537,0.382,0.682,21.26099707,"7,694","6,945",,9.734858331
The former Yugoslav Republic of Macedonia,60.6,0.609,0.151,0.728,16.34615385,"8,804","8,517",,3.259881872
Timor-Leste,..,0.332,..,0.495,32.92929293,"3,005","2,769",,7.853577371
Togo,36.4,0.289,0.602,0.435,33.56321839,798,782,,2.005012531
Tonga,..,..,..,0.704,..,"4,186","4,148",,0.907787864
Trinidad and Tobago,54.2,0.644,0.331,0.76,15.26315789,"23,439","22,662",,3.314987841
Tunisia,60.6,0.523,0.293,0.698,25.07163324,"7,281","7,078",,2.788078561
Turkey,60.4,0.542,0.443,0.699,22.46065808,"12,246","11,068",,9.619467581
Turkmenistan,38.4,..,..,0.686,..,"7,306","6,336",,13.27675883
Tuvalu,..,..,..,..,..,..,..,,#VALUE!
Uganda,49.8,0.296,0.577,0.446,33.632287,"1,124","1,082",,3.736654804
Ukraine,58.2,0.662,0.335,0.729,9.190672154,"6,175","5,614",,9.085020243
United Arab Emirates,40.7,..,0.234,0.846,..,"59,993","59,686",,0.511726368
United Kingdom,74.2,0.791,0.209,0.863,8.342989571,"33,296","32,791",,1.516698703
United States,63.5,0.771,0.299,0.91,15.27472527,"43,017","41,439",,3.668317177
Uruguay,59.1,0.654,0.352,0.783,16.47509579,"13,242","11,709",,11.57680109
Uzbekistan,42.3,0.544,..,0.641,15.1326053,"2,967","2,618",,11.76272329
Vanuatu,..,..,..,0.617,..,"3,950","3,894",,1.417721519
Venezuela (Bolivarian Republic of),62.9,0.54,0.447,0.735,26.53061224,"10,656","11,106",,-4.222972973
Viet Nam,59,0.51,0.305,0.593,13.99662732,"2,805","2,532",,9.732620321
Yemen,48.3,0.312,0.769,0.462,32.46753247,"2,213","2,103",,4.970628107
Zambia,47,0.303,0.627,0.43,29.53488372,"1,254","1,146",,8.612440191
Zimbabwe,47.8,0.268,0.583,0.376,28.72340426,376,322,,14.36170213
,,,,,..,,,,#DIV/0!
Very high human development,68.2,,..,0.889,..,"33,352","31,946",,4.215639242
High human development,63.5,,..,0.741,..,"11,579","10,754",,7.124967614
Medium human development,50.3,,..,0.63,..,"5,276","4,569",,13.40030326
Low human development,46.3,,..,0.456,..,"1,585","1,492",,5.867507886
Arab States (RB),56.4,,..,0.641,..,"8,554","8,052",,5.868599486
Europe and Central Asia (RB),60.4,,..,0.751,..,"12,004","11,049",,7.95568144
East Asia and the Pacific (RB),50.3,,..,0.671,..,"6,466","5,508",,14.81596041
South Asia (RB),49,,..,0.548,..,"10,119","9,333",,7.767565965
Latin America and the Caribbean (RB),65.2,,..,0.731,..,"3,435","3,067",,10.713246
Sub-Saharan Africa (RB),45.7,,..,0.463,..,"1,966","1,873",,4.730417091
